メーリングリストアドレス,コメント,設定リンク
[email],20周年記念イベント配信用,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d007ff6/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d007ff8/members
[email],2021/04/08 勤怠管理窓口用メーリングリスト,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d007ffa/members
[email],東京AWS用,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d007ffc/members
[email],2021年入社メンバー,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d007ffe/members
[email],イラレ用,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008000/members
[email],iSTAFF 東京メンバーML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008002/members
[email],ACiX推進Gr.,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008004/members
[email],後期高齢アラート受信ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008006/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008008/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00800a/members
[email],技術向上委員会用ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00800c/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00800e/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008010/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008011/members
[email],人事院SitePatrolアラート受信用,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008013/members
[email],コベルコ科研サーバグループ,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008015/members
[email],istaffML?,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008017/members
[email],ソフトウェア２,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008019/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00801b/members
[email],FOCUS業務における運用SEメンバーのML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00801d/members
[email],伊藤忠都市開発様のシステム保守問合せ用ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00801f/members
[email],西利オフコン刷新チーム用,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008021/members
[email],アラート受信用ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008023/members
[email],大阪鉛錫プロジェクト用,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008025/members
[email],役員会ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008027/members
[email],大阪府財政課ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008029/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00802b/members
[email],i-salesML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00802d/members
[email],UPS管理用ML?,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00802f/members
[email],アラート携帯受信用ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008031/members
[email],東京営業用ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008033/members
[email],東洋機械金属サポート用,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008035/members
[email],RHELニュースレター受信用,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008037/members
[email],iSolutionサービスグループ,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008039/members
[email],インテグラル問い合わせ用？,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00803b/members
[email],HPCarePack用ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00803d/members
[email],ソフトウェアGr用ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00803f/members
[email],神戸本社allML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008041/members
[email],太陽鉱油用ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008043/members
[email],ejobgo用アドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008045/members
[email],サービスデスク用ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008047/members
[email],istaff系サポート用ML?,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008049/members
[email],システム系ML?,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00804b/members
[email],アラート受信用ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00804d/members
[email],後期高齢ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00804f/members
[email],シスメックス受付アドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008051/members
[email],ビジネスクリエーション保守アドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008053/members
[email],イベントログ受信アドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008055/members
[email],ヘルプデスクML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008057/members
[email],Hardware Maintenance Contact,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008059/members
[email],公園協会ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00805b/members
[email],インスペクターサポートアドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00805d/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00805f/members
[email],夜間保守用,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008061/members
[email],神戸市医師会HPハードウェア登録アドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008063/members
[email],神戸市医師会サーバ管理者アドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008065/members
[email],シスメックス監視アドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008067/members
[email],匠インターネット受付アドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008069/members
[email],ショウエイ・ジャパン用ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00806b/members
[email],休日保守メンバー,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00806d/members
[email],情報セキュリティ委員会,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00806f/members
[email],ハギさん元のアドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008071/members
[email],東京ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008073/members
[email],神戸市観光情報入力案件,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008075/members
[email],神戸市選挙管理委員会,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008077/members
[email],小杉直転送アドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008079/members
[email],e-sales,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00807b/members
[email],Odooブログ管理アドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00807d/members
[email],YOIプロジェクトML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00807f/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008081/members
[email],東京側はてなブックマーク利用用？,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008083/members
[email],どこでもマテル問い合わせアドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008085/members
[email],SESグループML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008087/members
[email],伊藤忠都市開発プロジェクトアドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008089/members
[email],東京支店,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00808b/members
[email],国際交流基金サポートアドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00808d/members
[email],エン・ジャパン,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00808f/members
[email],アイクラフトJPN全体ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008091/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008093/members
[email],iSTAFF東京ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008095/members
[email],東京支店,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008097/members
[email],日笠工業サポートグループ,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d008099/members
[email],ステップワン問い合わせ窓口,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00809b/members
[email],itsML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00809d/members
[email],広報用アドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d00809f/members
[email],20151015浮田さん依頼ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080a1/members
[email],system-engineerML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080a3/members
[email],東京開催セミナー,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080a5/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080a7/members
[email],Spring-8,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080a9/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080ab/members
[email],東京Allアドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080ad/members
[email],海外事業部問い合わせアドレス,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080af/members
[email],社員交流委員会,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080b1/members
[email],東京メーリングリスト,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080b3/members
[email],PCアラート確認用Ml,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080b4/members
[email],東洋機械金属,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080b6/members
[email],カスペルスキー顧客用ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080b8/members
[email],神鋼EN&M緊急連絡用ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080ba/members
[email],基本情報勉強会用ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080bc/members
[email],コベルコ科研用,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080be/members
[email],カスペルスキー用ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080c0/members
[email],アイクラフトallメーリングリスト,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080c2/members
[email],夢工房関連の諸々管理ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080c4/members
[email],西利オフコン刷新チーム用 (VN含む),https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080c6/members
[email],丸山工業所FortiGate管理用,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080c8/members
[email],istaff_ホテル日航奈良案件用ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080ca/members
[email],請求担当者ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080cc/members
[email],仕入れ担当者ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080ce/members
[email],西利オフコン刷新チーム用（設計チームのみ）,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080d0/members
[email],FOCUS賛助会員連絡用,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080d2/members
[email],アルバイト用,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b77f55095747d0080d4/members
[email],東京SES勤務管理,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b78f55095747d0080d6/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b78f55095747d0080d8/members
[email],iSTAFF第二グループ,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b78f55095747d0080d9/members
[email],マル克水産ECCUBEプラグイン登録用,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61096b78f55095747d0080db/members
[email],採用担当者用ML,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61b172887fa1e83c20000112/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c180c77fa1e83c280002d0/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3cff07fa1e83c2c000394/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d020f5509550da0002a6/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d03bf5509550d6000271/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d0537fa1e83c2c000395/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d070f5509550ce000374/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d090f5509550d200031f/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d0b67fa1e83c3c0002c1/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d0cf7fa1e83c330002ec/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d15ef5509550c60002de/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d17af5509550e1000263/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d18df5509550e1000264/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d1f17fa1e83c2c000398/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d205f5509550d6000272/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d21af5509550ce000375/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d22ef5509550c60002df/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d2427fa1e83c240002b9/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d255f5509550d6000273/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d26cf5509550ca000258/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d2807fa1e83c380002c2/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d2947fa1e83c2c000399/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d2a8f5509550e1000265/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d2bcf5509550d2000320/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d2d07fa1e83c20000255/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d2f3f5509550ce000377/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d31bf5509550ce000378/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d3327fa1e83c330002ed/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3d9f77fa1e83c240002bb/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3e73b7fa1e83c2c00039c/members
[email],,https://my.zenlogic.jp/configurations/68698/mail/mailing_lists/61c3e94b7fa1e83c240002c0/members
